Output File                                                Name                                  Type        FSH File                                       Lines
CapabilityStatement-NgePCapabilityStatementClient.json     NgePCapabilityStatementClient         Instance    otherfiles/capability-statement-client.fsh     1 - 32
CapabilityStatement-NgePCapabilityStatementServer.json     NgePCapabilityStatementServer         Instance    otherfiles/capability-statement-server.fsh     1 - 76
CodeSystem-NGStockReportCS.json                            NGStockReportCS                       CodeSystem  codesystems/nigeria-stock-data.fsh             1 - 50
CodeSystem-nigeria-facility-type.json                      NGFacilityTypeCS                      CodeSystem  codesystems/other-code-systems.fsh             3 - 17
CodeSystem-nigeria-gender.json                             NGGenderCS                            CodeSystem  codesystems/other-code-systems.fsh             19 - 30
CodeSystem-nigeria-languages.json                          NGLanguagesCS                         CodeSystem  codesystems/nigeria-languages.fsh              1 - 36
CodeSystem-nigeria-lgas.json                               NGLGAsCS                              CodeSystem  codesystems/nigeria-lga.fsh                    1 - 897
CodeSystem-nigeria-location-owner-cs.json                  NGOrganizationOwnerCS                 CodeSystem  codesystems/nigeria-location-owner.fsh         1 - 13
CodeSystem-nigeria-relationship.json                       NGRelationshipsCS                     CodeSystem  codesystems/nigeria-relationships.fsh          2 - 30
CodeSystem-nigeria-states.json                             NGStatesCS                            CodeSystem  codesystems/nigeria-states.fsh                 1 - 51
CodeSystem-nigeria-wards.json                              NGWardsCS                             CodeSystem  codesystems/nigeria-wards.fsh                  1 - 23
Location-location-example.json                             location-example                      Instance    examples/ng-example-ep-location.fsh            1 - 16
MeasureReport-ExampleNgePMeasureReport.json                ExampleNgePMeasureReport              Instance    examples/ng-example-measurereport-ep-full.fsh  1 - 21
Organization-NgImmExampleOrganization.json                 NgImmExampleOrganization              Instance    examples/ngImmExampleOrganization.fsh          1 - 23
Organization-organization-example.json                     organization-example                  Instance    examples/ng-organization-example.fsh           1 - 18
Patient-ExampleNgePPatient.json                            ExampleNgePPatient                    Instance    examples/ng-example-patient-ep.fsh             1 - 62
Patient-ExampleNgePPatientAdminWard.json                   ExampleNgePPatientAdminWard           Instance    examples/ng-example-patient-with-ward.fsh      1 - 20
Patient-FullExampleNgImmPatient.json                       FullExampleNgImmPatient               Instance    examples/ng-example-patient-ep-full.fsh        1 - 73
Patient-NgePExamplePatient.json                            NgePExamplePatient                    Instance    examples/ngIePExamplePatient.fsh               1 - 37
Practitioner-ng-practitioner-example.json                  ng-practitioner-example               Instance    examples/ng-practitioner-example.fsh           2 - 13
SearchParameter-NgePBundleSearchByBirthDate.json           NgePBundleSearchByBirthDate           Instance    profiles/search-operation.fsh                  127 - 138
SearchParameter-NgePBundleSearchByFacilityIdentifier.json  NgePBundleSearchByFacilityIdentifier  Instance    profiles/search-operation.fsh                  167 - 178
SearchParameter-NgePBundleSearchByLastUpdated.json         NgePBundleSearchByLastUpdated         Instance    profiles/search-operation.fsh                  181 - 192
SearchParameter-NgePBundleSearchByPatientIdentifier.json   NgePBundleSearchByPatientIdentifier   Instance    profiles/search-operation.fsh                  140 - 152
SearchParameter-NgePBundleSearchByState.json               NgePBundleSearchByState               Instance    profiles/search-operation.fsh                  154 - 165
SearchParameter-SearchParameter-ngeP-lga.json              SearchParameter-ngeP-lga              Instance    profiles/search-operation.fsh                  87 - 97
SearchParameter-SearchParameter-ngep-birthdate.json        SearchParameter-ngep-birthdate        Instance    profiles/search-operation.fsh                  38 - 48
SearchParameter-SearchParameter-ngep-city.json             SearchParameter-ngep-city             Instance    profiles/search-operation.fsh                  99 - 109
SearchParameter-SearchParameter-ngep-firstname.json        SearchParameter-ngep-firstname        Instance    profiles/search-operation.fsh                  14 - 24
SearchParameter-SearchParameter-ngep-identifier.json       SearchParameter-ngep-identifier       Instance    profiles/search-operation.fsh                  1 - 11
SearchParameter-SearchParameter-ngep-lastname.json         SearchParameter-ngep-lastname         Instance    profiles/search-operation.fsh                  26 - 36
SearchParameter-SearchParameter-ngep-patient.json          SearchParameter-ngep-patient          Instance    profiles/search-operation.fsh                  111 - 121
SearchParameter-SearchParameter-ngep-state.json            SearchParameter-ngep-state            Instance    profiles/search-operation.fsh                  75 - 85
SearchParameter-SearchParameter-ngep-telecom.json          SearchParameter-ngep-telecom          Instance    profiles/search-operation.fsh                  62 - 72
SearchParameter-SearchParameter-ngimm-gender.json          SearchParameter-ngimm-gender          Instance    profiles/search-operation.fsh                  50 - 60
StructureDefinition-NgePPatient.json                       NgePPatient                           Profile     profiles/patient.fsh                           2 - 87
StructureDefinition-NgePPractitioner.json                  NgePPractitioner                      Profile     profiles/practitioner.fsh                      2 - 35
StructureDefinition-birth-weight.json                      NGBirthWeight                         Extension   extension/PatientExtensions.fsh                19 - 25
StructureDefinition-ep-medication-request.json             NgePMedicationRequest                 Profile     profiles/ePmedicationRequest.fsh               1 - 26
StructureDefinition-ep-medication.json                     NgePMedication                        Profile     profiles/ePmedication.fsh                      1 - 11
StructureDefinition-measure-report-profile.json            NgePMeasureReport                     Profile     profiles/measurereport.fsh                     1 - 32
StructureDefinition-ng-ep-encounter.json                   NgePEncounter                         Profile     profiles/encounter.fsh                         1 - 17
StructureDefinition-ng-ep-measure.json                     NgePMeasure                           Profile     profiles/measure.fsh                           2 - 40
